Listagem de Projetos Contemplados e Valores - Editais de Coprodução Internacional - 2005 a 2016;;;;;;;;;;
;;;;;;;;;;
Ano do Edital;Edital;Modalidade;CPB;Título;Direção;CNPJ;Empresa Produtora Brasileira;UF;Empresa Coprodutora Estrangeira;Investimento
2011;Brasil-Argentina;Coprodução Majoritária Brasileira;B1301910400000;Al oeste del fin del mundo;Paulo Nascimento;05.270.790/0001-49;Accorde Filmes;RS;Bufo Films SRL;"""$50.000,00"""
2011;Brasil-Argentina;Coprodução Minoritária Brasileira;B1301971700000;A Sorte em suas Mãos;Daniel Burman;01.378.559/0001-12;Gullane;SP;BDCine SRL;"""$200.000,00"""
2011;Brasil-Argentina;Coprodução Minoritária Brasileira;B1301945700000;"""Habi, la Extranjera""";María Florencia Alvarez;31.179.864/0001-46;Videofilmes;RJ;Lita Stantic Producciones;"""$200.000,00"""
2012;Brasil-Argentina;Coprodução Majoritária Brasileira;B1700571300000;Happy Hour;Eduardo Albergaria;05.256.465/0001-21;Urca Filmes;RJ;Haddock Films;"""$50.000,00"""
2012;Brasil-Argentina;Coprodução Majoritária Brasileira;B1700088100000;Pela Janela;Caroline Leone;66.876.707/0001-74;Dezenove Som e Imagens;SP;Rizoma SRL;"""$50.000,00"""
2012;Brasil-Argentina;Coprodução Minoritária Brasileira;B1302055400000;Coração de Leão;Marcos Carneval;07.953.592/0001-05;Unfinished Business Produções;RJ;Aleph Media S.A;"""$200.000,00"""
2012;Brasil-Argentina;Coprodução Minoritária Brasileira;B1402130700000;El Ardor;Pablo Fendrik;02.140.120/0001-10;Bananeira Filmes;RJ;Magma Cine SRL;"""$200.000,00"""
2013;Brasil-Argentina;Coprodução Majoritária Brasileira;B1500335800000;Divã 2;Paulo Fontenelle;02.863.008/0001-07;Total Entertainment;RJ;Aleph Media S.A;"""$50.000,00"""
2013;Brasil-Argentina;Coprodução Majoritária Brasileira;B1500651700000;"""Mate-me, por favor""";Anita da Rocha Silveira;02.140.120/0001-10;Bananeira Filmes;RJ;Rei Cine SRL;"""$50.000,00"""
2013;Brasil-Argentina;Coprodução Minoritária Brasileira;B1800307200000;Sueño Florianópolis;Ana Katz;00.020.648/0001-20;Prodigo Films;SP;Campo Cine S.R.L.;"""$250.000,00"""
2013;Brasil-Argentina;Coprodução Minoritária Brasileira;B1700600300000;Vergel;Kris Niklison;16.490.810/0001-03;Casadasartes Films;SP;Basata Filmes SRL/Maria Cristina Niklison;"""$250.000,00"""
2014;Brasil-Argentina;Coprodução Majoritária Brasileira;B1500812200000;Doidas e Santas;Paulo Thiago;03.626.688/0001-08;Melodrama Produções;RJ;Arco Libre S.R.L;"""$50.000,00"""
2014;Brasil-Argentina;Coprodução Majoritária Brasileira;B1800612900000;O Último Jogo;Roberto Studart;16.487.027/0001-90;Truque;BA;Crisálida Project SRL;"""$50.000,00"""
2014;Brasil-Argentina;Coprodução Minoritária Brasileira;B1600294100000;Paulina;Santiago Mitre;31.179.864/0001-46;Videofilmes;RJ;La Unión de Los Rios;"""$250.000,00"""
2014;Brasil-Argentina;Coprodução Minoritária Brasileira;B1700480900000;Zama;Lucrecia Martel ;02.140.120/0001-10;Bananeira Filmes;RJ;Rei Cine SRL;"""$250.000,00"""
2015;Brasil-Argentina;Coprodução Majoritária Brasileira;B1800262800000;A Voz do Silêncio;André Ristum;04.687.576/0001-20;Sombumbo Filmes;SP;Ajimolido Filmes/Movimiento Audiovisual S.R.L;"""$50.000,00"""
2015;Brasil-Argentina;Coprodução Majoritária Brasileira; -;O Livro dos Prazeres;Marcela Lordy;06.323.379/0001-57;Big Bonsai;SP;Rizoma SRL;"""$50.000,00"""
2015;Brasil-Argentina;Coprodução Minoritária Brasileira;B1700243800000;Esteros;Papu Curotto;03.112.121/0001-13;Latina Estudio;SP;Grupo Mulata SRL/Hain Cine SRL;"""$250.000,00"""
2015;Brasil-Argentina;Coprodução Minoritária Brasileira;B1700462900000;Uma Espécie de Família;Diego Lerman;07.477.471/0001-34;Bossa Nova Films;SP;Campo Cine S.R.L.;"""$250.000,00"""
2008;Brasil-Galícia;Coprodução Majoritária Brasileira;B1500711400000;Beatriz;Alberto Graça;27.920.016/0001-79;Mpc Filmes;RJ;Ficción Producciones S.L;"""300000"""
2008;Brasil-Galícia;Coprodução Minoritária Brasileira;B1201596000000;O Sexo dos Anjos;Xavier Villaverde (Espanha);64.534.456/0001-14;Stopline Films Brasil;SP;Continental Producciones SL;"""300000"""
2009;Brasil-Galícia;Coprodução Minoritária Brasileira - Documentário;B1301934600000;Brasil Somos Nós;Robert Bellsolà;07.477.471/0001-34;Bossa Nova Films;SP;Keltia Produccións S.L;"""100000"""
2009;Brasil-Galícia;Coprodução Minoritária Galega - Ficção;B1101461100000;Onde Está a Felicidade?;Carlos Alberto Riccelli;56.839.830/0001-61;Pulsar Produções Artísticas e Culturais S.A.;SP;Filmanova Invest S.A.;"""120000"""
2010;Brasil-Itália;Linha A - Produção de Curta Metragem; -;Ladrões de Ladri di Biciclette;Murilo Rocha Seabra;37.981.206/0001-50;Asacine Produções Ltda. EPP;DF; -;"""5000"""
2010;Brasil-Itália;Linha B - Desenvolvimento de Projeto de Autor Iniciante; -;Filhos da pista;André Carvalho Finotti;03.112.121/0001-13;Prodigital Latina Estudio Filmes Ltda.;SP; -;"""2000"""
2010;Brasil-Itália;Linha B - Desenvolvimento de Projeto de Autor Iniciante; -;La Mamma;Carina Bini Fernandes;05.950.996/0001-10;Caminho do Meio Criações Audiovisuais Ltda.;DF; -;"""2000"""
2010;Brasil-Itália;Linha B - Desenvolvimento de Projeto de Autor Iniciante; -;Paisanos;Marcos Antonio Lazarini;11.761.801/0001-96;Arriba Filmes Produções Ltda. - ME;SP; -;"""2000"""
2010;Brasil-Itália;Linha B - Desenvolvimento de Projeto de Autor Iniciante; -;Três heróis;Durval Lourenço Ferreira Júnior;08.984.989/0001-27;NADA - Núcleo Alternativo de Desenvolvimento Audiovisual Ltda.;SP; -;"""2000"""
2010;Brasil-Itália;Linha B - Premiação de Autor Iniciante; -;La Mamma;Carina Bini Fernandes;05.950.996/0001-10;Caminho do Meio Criações Audiovisuais Ltda. ;DF; -;"""25000"""
2010;Brasil-Itália;Linha C - Desenvolvimento de Projeto de Autor não iniciante; -;Rosselini amou a pensão de Dona Bombom;Paulo Maurício Germany Caldas;08.991.631/0001-21;99 Produções Artísticas Ltda.;PE; -;"""50000"""
2013;Brasil-Itália;Linha A - autores iniciantes; -;Contato;Gabriela Amaral Almeida;09.261.668/0001-67;Acere Produções Artísticas;SP; -;"""25000"""
2013;Brasil-Itália;Linha A - autores iniciantes; -;Flores do Cerrado;Adriana Nery Silva da Fonseca/Maria Angélica Angelucci/Gilda Nogueira Macedo/Anahí Silva Borges;16.841.842/0001-06;Aranhas Films Produções;SP; -;"""25000"""
2013;Brasil-Itália;Linha A - autores iniciantes; -;Imigrantes Anônimos;Elzemann Loureiro Neves Jr;07.372.049/0001-14;Filmes de Abril Produções Audiovisuais;SP; -;"""25000"""
2013;Brasil-Itália;Linha B - autores não-iniciantes; -;Bravo!;Ariane Porto Costa Rimoli;05.462.807/0001-60;TAO Produções Artísticas;SP; -;"""30000"""
2015;Brasil-Itália;Linha A - autores iniciantes; -;Praça Vermelha;Rossana Elisa Foglia;58.496.571/0001-49;Confeitaria de Cinema Comunicações Ltda.;SP; -;"""25000"""
2015;Brasil-Itália;Linha A - autores iniciantes; -;Song to the Siren / Filme da Sereia;Indira Dominici Cunha;01.125.538/0001-95;"DM Filmes e Produções Artísticas 
Ltda.";RJ; -;"""25000"""
2015;Brasil-Itália;Linha B - autores não-iniciantes; -;Relato de um Certo Oriente;"Marcelo Ferreira de Oliveira 
Gomes";04.939.205/0001-98;Matizar Produções Artísticas Ltda.;RJ; -;"""30000"""
2016;Brasil-Itália;Linha A - autores iniciantes; -;A Mesma Parte de um Homem;Ana Johann;09.437.566/0001-50;Grafo Audiovisual Ltda;PR; -;"""25000"""
2016;Brasil-Itália;Linha A - autores iniciantes; -;Morcego Negro - As Vidas e Mortes de PC Farias;Chaim Litewski;09.260.004/0001-83;Terra Firme Produções Cinematográficas;SP; -;"""25000"""
2016;Brasil-Itália;Linha B - autores não-iniciantes; -;Até que a Música Pare;Cristiane Oliveira;08.267.476/0001-03;Okna Produções Culturais Ltda.;RS; -;"""30000"""
2005;Brasil-Portugal;Coprodução Majoritária Brasileira; -;Dores & Amores;Ricardo Pinto e Silva;00.605.488/0001-80;Veredas Comunicação e Arte;SP;Filmes de Fundo;"""$150.000,00"""
2005;Brasil-Portugal;Coprodução Majoritária Brasileira;B0600587200000;O Céu de Suely;Karim Aïnouz;31.179.864/0001-46;Videofilmes;RJ;Fado Filmes;"""$150.000,00"""
2005;Brasil-Portugal;Coprodução Minoritária Brasileira;B0700764700000;A Outra Margem;Luís Felipe Rocha;74.425.067/0001-04;Plateau Produções;SP;Clap Produção de Filmes;"""$150.000,00"""
2005;Brasil-Portugal;Coprodução Minoritária Brasileira;B0700688200000;O Mistério da Estrada de Sintra;Jorge Paixão da Costa;05.161.846/0001-27;Teleimage Productions;SP;FF Filmesfundo - Produção de Longas  e Curtas Metragens Lda;"""$150.000,00"""
2006;Brasil-Portugal;Coprodução Majoritária Brasileira;B1301902100000;A primeira missa;Ana Carolina Soares;30.510.135/0001-68;Crystal Cinematográfica Ltda;RJ;JFC Filmes Produções;"""$150.000,00"""
2006;Brasil-Portugal;Coprodução Majoritária Brasileira;B1500711400000;Beatriz;Alberto Graça;27.920.016/0001-79;Mpc Filmes;RJ;Filmes do Tejo II;"""$150.000,00"""
2006;Brasil-Portugal;Coprodução Minoritária Brasileira;B1001131800000;Arte de Roubar;Leonel Vieira;64.534.456/0001-14;Stopline Films Brasil;SP;Fado Filmes/Stopline Films Portugal;"""$150.000,00"""
2006;Brasil-Portugal;Coprodução Minoritária Brasileira;B0800880800000;Call Girl;António Pedro Vasconcelos;00.700.805/0001-48;Lagoa Cultural;RJ;"""Moura, Gama e Navarro Filmes""";"""$150.000,00"""
2007;Brasil-Portugal;Coprodução Majoritária Brasileira;B0900988600000;Budapeste;Walter Carvalho;53.976.478/0001-18;Nexus Cinema;SP; -;"""$150.000,00"""
2007;Brasil-Portugal;Coprodução Majoritária Brasileira;B0901027100000;No Meu Lugar;Eduardo Valente;31.179.864/0001-46;Videofilmes;RJ;Fado Filmes;"""$150.000,00"""
2007;Brasil-Portugal;Coprodução Minoritária Brasileira;B1201604900000;América;João Nuno Pinto;66.876.707/0001-74;Dezenove Som e Imagens;SP;Ukbar Filmes;"""$150.000,00"""
2007;Brasil-Portugal;Coprodução Minoritária Brasileira;B0800956800000;Entre os Dedos;Frederico Guerra/Tiago Guedes;74.425.067/0001-04;Plateau Produções;SP;Clap Produção de Filmes;"""$150.000,00"""
2008;Brasil-Portugal;Coprodução Majoritária Brasileira;B1101385900000;As Doze Estrelas;Luiz Alberto Pereira;54.110.648/0001-40;Lapfilme;SP;Filmes Liberdade Lda.;"""$150.000,00"""
2008;Brasil-Portugal;Coprodução Majoritária Brasileira;B1101496800000;Capitães de Areia;Cecília Amado;00.700.805/0001-48;Lagoa Cultural;RJ;Mgn Filmes e Espectáculos Lda.;"""$150.000,00"""
2008;Brasil-Portugal;Coprodução Minoritária Brasileira;B1001192900000;Duas Mulheres;João Mário Grilo;73.947.392/0001-74;Taiga Filmes e Vídeo;RJ;Costa do Castelo Filmes S.A;"""$150.000,00"""
2008;Brasil-Portugal;Coprodução Minoritária Brasileira;B1001320600000;O Último Voo do Flamingo;João Ribeiro;31.179.864/0001-46;Videofilmes;RJ;Fado Filmes;"""$150.000,00"""
2009;Brasil-Portugal;Coprodução Majoritária Brasileira;B1001318100000;O Samba que Mora em Mim;Geórgia Guerra-Peixe;07.477.471/0001-34;Bossa Nova Films;SP;Filmes do Tejo II;"""$150.000,00"""
2009;Brasil-Portugal;Coprodução Majoritária Brasileira;B1500585400000;Quase Memória;Ruy Guerra;03.511.914/0001-05;J.Sanz Produção Audiovisual;RJ;Davi e Golias;"""$150.000,00"""
2009;Brasil-Portugal;Coprodução Minoritária Brasileira;B1301996600000;O Grande Kilapy;Zezé Gambôa;44.154.342/0001-31;Raiz Produções;SP;Davi e Golias;"""$150.000,00"""
2009;Brasil-Portugal;Coprodução Minoritária Brasileira;B1001318000000;União Ibérica;Miguel Gonçalves Mendes;02.525.725/0001-29;O2 Filmes;SP;Jumpcut - Associação Cultural;"""$150.000,00"""
2010;Brasil-Portugal;Coprodução Majoritária Brasileira;B1402125800000;A Estrada 47 (A Montanha);Vicente Ferraz;01.713.311/0001-60;Três Mundos Produções;RJ;Stopline Films Lda;"""$150.000,00"""
2010;Brasil-Portugal;Coprodução Majoritária Brasileira;B1101445400000;O País Do Desejo;Paulo Caldas;02.140.120/0001-10;Bananeira Filmes;RJ;Fado Filmes;"""$150.000,00"""
2010;Brasil-Portugal;Coprodução Minoritária Brasileira; -;Operação Zebra;Antônio Ferreira;05.832.663/0001-96;Intro Pictures;SP; -;"""$150.000,00"""
2010;Brasil-Portugal;Coprodução Minoritária Brasileira;B1201639800000;Tabu;Miguel Gomes;01.378.559/0001-12;Gullane;SP;O Som e a Fúria;"""$150.000,00"""
2011;Brasil-Portugal;Coprodução Majoritária Brasileira;B1402159100000;Getúlio;João Jardim;28.026.565/0001-67;Copacabana Filmes e Produções;RJ;Midas Filmes Lda;"""$150.000,00"""
2011;Brasil-Portugal;Coprodução Majoritária Brasileira;B1301938400000;Jogo das Decapitações;Sergio Bianchi;68.160.241/0001-31;Agravo Produções Cinematográficas;SP;Persona Non Grata Pictures;"""$150.000,00"""
2011;Brasil-Portugal;Coprodução Minoritária Brasileira;B1600773600000;O Ornitólogo;João Pedro Rodrigues;01.473.536/0001-97;Ananã Produções;RJ;Blackmaria Filmes;"""$150.000,00"""
2011;Brasil-Portugal;Coprodução Minoritária Brasileira;B1402296700000;Yvone Kane;Margarida Cardoso;27.920.016/0001-79;Mpc Filmes;RJ;Filmes do Tejo II;"""$150.000,00"""
2013;Brasil-Portugal;Coprodução Majoritária Brasileira;B1800000800000;O Grande Circo Místico ;Cacá Diegues;73.586.513/0001-08;Luz Mágica Produções;RJ;Fado Filmes;"""$150.000,00"""
2013;Brasil-Portugal;Coprodução Majoritária Brasileira;B1700051600000;Vazante ;Daniela Thomas;66.876.707/0001-74;Dezenove Som e Imagens;SP;Ukbar Filmes;"""$150.000,00"""
2013;Brasil-Portugal;Coprodução Minoritária Brasileira;B1800445100000;Diamantino;Gabriel Abrantes;09.409.976/0001-97;Syndrome Films;RJ;Maria & Mayer;"""$150.000,00"""
2013;Brasil-Portugal;Coprodução Minoritária Brasileira;B1402275800000;Os Maias - (Alguns) Episódios Românticos;João Botelho;72.062.029/0001-09;Raccord Produções;RJ;"""Ar de Filmes, Lda.""";"""$150.000,00"""
2014;Brasil-Portugal;Coprodução Majoritária Brasileira;B1700092500000;Joaquim;Marcelo Gomes;02.669.022/0001-74;Rec Produtores Associados;PE;Ukbar Filmes;"""$150.000,00"""
2014;Brasil-Portugal;Coprodução Majoritária Brasileira; -;Um Animal Amarelo ;Felipe Bragança;01.125.538/0001-95;Duas Mariola Filmes;RJ;O Som e a Fúria;"""$150.000,00"""
2014;Brasil-Portugal;Coprodução Minoritária Brasileira;B1600340900000;Cinzento e Negro;Luis Filipe Rocha;73.586.513/0001-08;Luz Mágica Produções;RJ;Fado Filmes;"""$150.000,00"""
2014;Brasil-Portugal;Coprodução Minoritária Brasileira;B1800187200000;Seara de Vento;Sérgio Tréfaut;05.436.489/0001-62;Refinaria Filmes;RJ;Faux;"""$150.000,00"""
2015;Brasil-Portugal;Coprodução Majoritária Brasileira; -;Isolar;Leonardo Sette;08.587.501/0001-28;CinemaScópio;PE;Rosa Filmes;"""$150.000,00"""
2015;Brasil-Portugal;Coprodução Majoritária Brasileira;B1700405200000;Praça Paris;Lucia Murat;73.947.392/0001-74;Taiga Filmes e Vídeo;RJ;Fado Filmes;"""$150.000,00"""
2015;Brasil-Portugal;Coprodução Minoritária Brasileira;B1900057300000;Caminhos Magnéticos;Edgar Pêra;15.588.308/0001-77;Persona Non Grata Pictures;SP;Bando a Parte;"""$150.000,00"""
2015;Brasil-Portugal;Coprodução Minoritária Brasileira;B1800422100000;John África na Terra dos Leões;Filipa Reis/João Miller Guerra;12.658.679/0001-90;Desvia;PE;Terra Treme Filmes;"""$150.000,00"""
2011;Brasil-Uruguai;Coprodução Majoritária Brasileira;B1500798600000;Valeu Boi;Gabriel Mascaro;12.658.679/0001-90;Desvia;PE;Malbicho Cine;"""$50.000,00"""
2011;Brasil-Uruguai;Coprodução Minoritária Brasileira;B1700431000000;Outra história do mundo;Guillermo Casanova;01.713.311/0001-60;Três Mundos Produções;RJ;Lavorágine Films SRL;"""$150.000,00"""
2012;Brasil-Uruguai;Coprodução Majoritária Brasileira;B1600420900000;A Mulher do Pai;Cristiane Oliveira;08.267.476/0001-03;Okna Produções;RS;Godelir S.A;"""$50.000,00"""
2012;Brasil-Uruguai;Coprodução Minoritária Brasileira;B1402391300000;Os Inimigos da Dor;Arauco Hernández;06.137.016/0001-27;Primo Filmes;SP;Solé Malcuori Micaela - Hendler Schutz Daniel;"""$150.000,00"""
2013;Brasil-Uruguai;Coprodução Majoritária Brasileira;B1500399400000;Prova de Coragem;Roberto Gervitz;86.777.331/0001-58;M. Schmiedt Produções;RS;Coral Cine S.R.L;"""$50.000,00"""
2013;Brasil-Uruguai;Coprodução Minoritária Brasileira; -;Porno para Iniciantes;Carlos Ameglio;07.477.471/0001-34;Bossa Nova Films;SP;Salado Media S.A.;"""$150.000,00"""
2014;Brasil-Uruguai;Coprodução Majoritária Brasileira;B1500591500000;A Floresta que se move;Vinícius Coimbra;00.338.948/0001-51;EH! Filmes;RJ;Salado Media S.A.;"""$50.000,00"""
2014;Brasil-Uruguai;Coprodução Minoritária Brasileira; -;Menino Janela Também Queria Ter Um Submarino;Alex Piperno;12.658.679/0001-90;Desvia;PE;La Pobladora Cine;"""$150.000,00"""
2015;Brasil-Uruguai;Coprodução Majoritária Brasileira;B1800106900000;Benzinho;Gustavo Pizzi;15.318.729/0001-88;Baleia Filmes;RJ;Mutante Cine SRL;"""$50.000,00"""
2015;Brasil-Uruguai;Coprodução Minoritária Brasileira; -;Réus II;Eduardo Piñero/Pablo Fernández;07.822.394/0001-02;Linha de Produção;RS;Sueko Films;"""$150.000,00"""
;;;;;;;;;;
Fonte: ANCINE.;;;;;;;;;;
Elaboração: Coordenação de Edição e Publicação de Conteúdo - CEC/SAM/ANCINE. Publicado em 28/08/2019.;;;;;;;;;;
Notas:;;;;;;;;;;
Os valores disponíveis nesse arquivo são valores correntes do ano de referência.;;;;;;;;;;
Os valores referentes aos projetos de coprodução majoritária brasileira são fornecidos pelo Instituto do Cinema e do Audiovisual de Portugal - ICA. ;;;;;;;;;;
