"""Valores Recolhidos por Programadora - Art. 39 da MP 2.228-1/01 - Em Reais (R$) - 2003 a 2017""";;
;;
"""Ano de Recolhimento""";"""Programadora Estrangeira""";"""Valor (R$)"""
"""2017""";"""ALL TV COMMUNICATIONS S.A.""";"""153,08"""
"""2017""";"""AMC NETWORKS LATIN AMERICA LLC""";"""365768,22"""
"""2017""";"""BBC WORLDWIDE LIMITED""";"""33367,43"""
"""2017""";"""BLOOMBERG L.P.""";"""99,41"""
"""2017""";"""BRASIL DISTRIBUTION, L.L.C.""";"""30752258,79"""
"""2017""";"""BUENA VISTA INTERNACIONAL, INC""";"""2705913,41"""
"""2017""";"""DISCOVERY LATIN AMERICA LLC""";"""30855,58"""
"""2017""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""7858859,87"""
"""2017""";"""DISCOVERY NETWORKS, SL""";"""6254295,19"""
"""2017""";"""EUROCHANNEL""";"""7608,18"""
"""2017""";"""FNLA, LCC""";"""2092,37"""
"""2017""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""14491826,01"""
"""2017""";"""KABUSHIKI GAISHA NIPPON KOKUSAI HOSO""";"""16638,85"""
"""2017""";"""MTV NETWORKS LATIN AMERICA INC.""";"""2816762,33"""
"""2017""";"""SCRIPPS NETWORKS INTERACTIVE, INC""";"""90294,34"""
"""2017""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""15299971,86"""
"""2017""";"""TV5 MONDE""";"""111692,15"""
"""2016""";"""ALL TV COMMUNICATIONS S.A.""";"""6720,97"""
"""2016""";"""AMC NETWORKS LATIN AMERICA LLC""";"""348265,71"""
"""2016""";"""BBC WORLDWIDE LIMITED""";"""37750,94"""
"""2016""";"""BLOOMBERG L.P.""";"""2355,24"""
"""2016""";"""BRASIL DISTRIBUTION, L.L.C.""";"""31618938,13"""
"""2016""";"""BUENA VISTA INTERNACIONAL, INC""";"""1825903,06"""
"""2016""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""9752896,67"""
"""2016""";"""DISCOVERY NETWORKS, SL""";"""3012208,53"""
"""2016""";"""DLA, INC.""";"""1044933,39"""
"""2016""";"""EUROCHANNEL""";"""13218,9"""
"""2016""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""13857379,83"""
"""2016""";"""KABUSHIKI GAISHA NIPPON KOKUSAI HOSO""";"""28128,15"""
"""2016""";"""MTV NETWORKS LATIN AMERICA INC.""";"""2205543,31"""
"""2016""";"""PRAMER SCA""";"""7900,8"""
"""2016""";"""SCRIPPS NETWORKS INTERACTIVE, INC""";"""84017,01"""
"""2016""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""16473989,15"""
"""2016""";"""TV5 MONDE""";"""14405,89"""
"""2015""";"""ALL TV COMMUNICATIONS S.A.""";"""8544,16"""
"""2015""";"""AMC NETWORKS LATIN AMERICA LLC""";"""322132,24"""
"""2015""";"""BBC WORLDWIDE LIMITED""";"""15260,05"""
"""2015""";"""BLOOMBERG L.P.""";"""4921,82"""
"""2015""";"""BRASIL DISTRIBUTION, L.L.C.""";"""28595177,4"""
"""2015""";"""BUENA VISTA INTERNATIONAL, INC""";"""1447912,93"""
"""2015""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""10575738,16"""
"""2015""";"""DISCOVERY NETWORKS, SL""";"""1250151,67"""
"""2015""";"""DLA, INC.""";"""550856,75"""
"""2015""";"""EUROCHANNEL""";"""18853,72"""
"""2015""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""11158039,8"""
"""2015""";"""KABUSHIKI GAISHA NIPPON KOKUSAI HOSO""";"""35749,45"""
"""2015""";"""MTV NETWORKS LATIN AMERICA INC.""";"""2262478,6"""
"""2015""";"""PRAMER SCA""";"""17788,16"""
"""2015""";"""SCRIPPS NETWORKS INTERACTIVE, INC""";"""25704,2"""
"""2015""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""15144818,33"""
"""2015""";"""TV5 MONDE""";"""13664,88"""
"""2014""";"""ALL TV COMMUNICATIONS S.A.""";"""9663,21"""
"""2014""";"""AMC NETWORKS LATIN AMERICA LLC""";"""365066,21"""
"""2014""";"""BLOOMBERG L.P.""";"""4028,48"""
"""2014""";"""BRASIL DISTRIBUTION, L.L.C.""";"""27512427,71"""
"""2014""";"""BUENA VISTA INTERNACIONAL, INC""";"""621653,59"""
"""2014""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""9598312,35"""
"""2014""";"""DISCOVERY LATIN AMERICA, SL""";"""63,3"""
"""2014""";"""DLA, INC.""";"""1006206,79"""
"""2014""";"""EUROCHANNEL""";"""15390,61"""
"""2014""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""9856410,05"""
"""2014""";"""KABUSHIKI GAISHA NIPPON KOKUSAI HOSO""";"""21878,05"""
"""2014""";"""MTV NETWORKS LATIN AMERICA INC.""";"""2111717,39"""
"""2014""";"""PRAMER SCA""";"""15127,53"""
"""2014""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""16272890,37"""
"""2014""";"""TV5 MONDE""";"""15777,57"""
"""2013""";"""ALL TV COMMUNICATIONS S.A.""";"""11629,34"""
"""2013""";"""AMC NETWORKS LATIN AMERICA LLC""";"""553308,13"""
"""2013""";"""BLOOMBERG L.P.""";"""24993,97"""
"""2013""";"""BRASIL DISTRIBUTION, L.L.C.""";"""24067340,38"""
"""2013""";"""BUENA VISTA INTERNATIONAL, INC""";"""1724202,64"""
"""2013""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""8578804,33"""
"""2013""";"""DLA, INC.""";"""943199,69"""
"""2013""";"""EUROCHANNEL""";"""21170,49"""
"""2013""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""8530050,21"""
"""2013""";"""KABUSHIKI GAISHA NIPPON KOKUSAI HOSO""";"""17284,54"""
"""2013""";"""MTV NETWORKS LATIN AMERICA INC.""";"""1496236,15"""
"""2013""";"""PRAMER SCA""";"""10961,16"""
"""2013""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""10355759,16"""
"""2013""";"""TV5 MONDE""";"""24127,11"""
"""2012""";"""ALL TV COMMUNICATIONS S.A.""";"""14784,61"""
"""2012""";"""AMC NETWORKS LATIN AMERICA LLC""";"""195603,46"""
"""2012""";"""BLOOMBERG L.P.""";"""561,32"""
"""2012""";"""BRASIL DISTRIBUTION, L.L.C.""";"""18179589,41"""
"""2012""";"""BUENA VISTA INTERNATIONAL, INC""";"""731099,21"""
"""2012""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""6139524,64"""
"""2012""";"""DLA, INC.""";"""586651,87"""
"""2012""";"""EUROCHANNEL""";"""15767,84"""
"""2012""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""6052808,92"""
"""2012""";"""KABUSHIKI GAISHA NIPPON KOKUSAI HOSO""";"""14882,07"""
"""2012""";"""MTV NETWORKS LATIN AMERICA INC.""";"""1002605,1"""
"""2012""";"""NHK GLOBAL MEDIA SERVICE""";"""9183,52"""
"""2012""";"""PRAMER SCA""";"""7353,76"""
"""2012""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""8639080,09"""
"""2012""";"""TV5 MONDE""";"""15825,33"""
"""2011""";"""ALL TV COMMUNICATIONS S.A.""";"""8465,26"""
"""2011""";"""AMC NETWORKS LATIN AMERICA LLC""";"""320432,2"""
"""2011""";"""BLOOMBERG L.P.""";"""988,58"""
"""2011""";"""BRASIL DISTRIBUTION, L.L.C.""";"""13875213,5"""
"""2011""";"""BUENA VISTA INTERNATIONAL, INC""";"""1021532,19"""
"""2011""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""4458248,73"""
"""2011""";"""DLA, INC.""";"""393174,16"""
"""2011""";"""EUROCHANNEL""";"""18930,67"""
"""2011""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""5022813,51"""
"""2011""";"""MTV NETWORKS LATIN AMERICA INC.""";"""734241,61"""
"""2011""";"""NHK GLOBAL MEDIA SERVICE""";"""24540,28"""
"""2011""";"""PRAMER SCA""";"""3285,04"""
"""2011""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""6810971,74"""
"""2011""";"""TV5 MONDE""";"""20868,27"""
"""2010""";"""ALL TV COMMUNICATIONS S.A.""";"""8380,77"""
"""2010""";"""AMC NETWORKS LATIN AMERICA LLC""";"""275529,48"""
"""2010""";"""AXN LATIN AMERICA INC""";"""25,9"""
"""2010""";"""BLOOMBERG L.P.""";"""1810,84"""
"""2010""";"""BRASIL DISTRIBUTION, L.L.C.""";"""11753745,26"""
"""2010""";"""BUENA VISTA INTERNATIONAL, INC""";"""641764,13"""
"""2010""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""3302382,04"""
"""2010""";"""DLA, INC.""";"""458825,78"""
"""2010""";"""EUROCHANNEL""";"""35607,32"""
"""2010""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""4053138,08"""
"""2010""";"""HSM ARGENTINA S.A""";"""2921,71"""
"""2010""";"""MTV NETWORKS LATIN AMERICA INC.""";"""570533,79"""
"""2010""";"""NHK GLOBAL MEDIA SERVICE""";"""60792,68"""
"""2010""";"""PRAMER SCA""";"""7954,21"""
"""2010""";"""SPARROWHAWK INTERNATIONAL CHANNELS LIMITED""";"""70,53"""
"""2010""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""4769106,31"""
"""2010""";"""TV5 MONDE""";"""9447,88"""
"""2009""";"""ALL TV COMMUNICATIONS S.A.""";"""14203,91"""
"""2009""";"""AMC NETWORKS LATIN AMERICA LLC""";"""204861,62"""
"""2009""";"""AXN LATIN AMERICA INC""";"""39,45"""
"""2009""";"""BLOOMBERG L.P.""";"""1531,5"""
"""2009""";"""BRASIL DISTRIBUTION, L.L.C.""";"""10997955,25"""
"""2009""";"""BUENA VISTA INTERNATIONAL, INC""";"""385376,51"""
"""2009""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""2662001,21"""
"""2009""";"""DLA, INC.""";"""432706,55"""
"""2009""";"""EUROCHANNEL""";"""53065,03"""
"""2009""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""2981244,38"""
"""2009""";"""IMAGEN SATELITAL S. A .""";"""449,43"""
"""2009""";"""MTV NETWORKS LATIN AMERICA INC.""";"""547004,7"""
"""2009""";"""NHK GLOBAL MEDIA SERVICE""";"""16117,55"""
"""2009""";"""PLAYBOY TV LATIN AMERICA LLC""";"""197,6"""
"""2009""";"""PRAMER SCA""";"""18843,33"""
"""2009""";"""SPARROWHAWK INTERNATIONAL CHANNELS LIMITED""";"""231,16"""
"""2009""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""4008562,55"""
"""2009""";"""TV5 MONDE""";"""9645,27"""
"""2009""";"""VENUS TV, INC.""";"""192,29"""
"""2008""";"""AEI COLLINGHAM HOLDINGS CO. LTD""";"""1144,76"""
"""2008""";"""ALL TV COMMUNICATIONS S.A.""";"""9984,35"""
"""2008""";"""AMC NETWORKS LATIN AMERICA LLC""";"""163237,12"""
"""2008""";"""AXN LATIN AMERICA INC""";"""106520,23"""
"""2008""";"""BLOOMBERG L.P.""";"""67,72"""
"""2008""";"""BRASIL DISTRIBUTION, L.L.C.""";"""8085525,22"""
"""2008""";"""BUENA VISTA INTERNATIONAL, INC""";"""506098,61"""
"""2008""";"""CROWN MEDIA INTERNATIONAL, LLC""";"""363,26"""
"""2008""";"""DIRECTV LATIN AMERICA, LLC""";"""437,84"""
"""2008""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""2003360,23"""
"""2008""";"""DLA, INC.""";"""317657,12"""
"""2008""";"""EUROCHANNEL""";"""49113,45"""
"""2008""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""1763900,95"""
"""2008""";"""IMAGEN SATELITAL S. A .""";"""3546,73"""
"""2008""";"""MTV NETWORKS LATIN AMERICA INC.""";"""352100,82"""
"""2008""";"""NHK GLOBAL MEDIA SERVICE""";"""498,37"""
"""2008""";"""PLAYBOY TV LATIN AMERICA LLC""";"""185715,81"""
"""2008""";"""PPV SERVICES, LLC""";"""1091,95"""
"""2008""";"""PRAMER SCA""";"""14689,31"""
"""2008""";"""SPARROWHAWK INTERNATIONAL CHANNELS LIMITED""";"""8061,32"""
"""2008""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""3063502,03"""
"""2008""";"""TV5 MONDE""";"""9163,3"""
"""2008""";"""VENUS TV, INC.""";"""16072,5"""
"""2008""";"""WARNER BROS INTERNATIONAL TELEVISION DISTRIBUTION, INC.""";"""3195,55"""
"""2007""";"""ACCESO CODIFICADO S/A""";"""1822,5"""
"""2007""";"""AEI COLLINGHAM HOLDINGS CO. LTD""";"""52834,28"""
"""2007""";"""ALL TV INTERNATIONAL SOCIEDAD ANONIMA""";"""2700"""
"""2007""";"""AMC NETWORKS LATIN AMERICA LLC""";"""128722,13"""
"""2007""";"""AXN LATIN AMERICA INC""";"""247503,47"""
"""2007""";"""BLOOMBERG L.P.""";"""1813,41"""
"""2007""";"""BRASIL DISTRIBUTION, L.L.C.""";"""7065756,52"""
"""2007""";"""BUENA VISTA INTERNATIONAL, INC""";"""6359,82"""
"""2007""";"""CROWN MEDIA INTERNATIONAL, LLC""";"""2541,5"""
"""2007""";"""DIRECTV LATIN AMERICA, LLC""";"""21241,46"""
"""2007""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""1786734,27"""
"""2007""";"""DLA, INC.""";"""45522,72"""
"""2007""";"""EUROCHANNEL""";"""63558,28"""
"""2007""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""1825179,48"""
"""2007""";"""IMAGEN SATELITAL S. A .""";"""4553,02"""
"""2007""";"""MTV NETWORKS LATIN AMERICA INC.""";"""371029,09"""
"""2007""";"""NHK GLOBAL MEDIA SERVICE""";"""11565,26"""
"""2007""";"""PLAYBOY TV LATIN AMERICA LLC""";"""49580,5"""
"""2007""";"""PPV SERVICES, LLC""";"""494,2"""
"""2007""";"""PRAMER SCA""";"""18853,18"""
"""2007""";"""SPARROWHAWK INTERNATIONAL CHANNELS LIMITED""";"""20985,92"""
"""2007""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""2675395,87"""
"""2007""";"""TV5 MONDE""";"""9312,3"""
"""2007""";"""VENUS TV, INC.""";"""5945,15"""
"""2007""";"""WARNER BROS INTERNATIONAL TELEVISION DISTRIBUTION, INC.""";"""29764,26"""
"""2006""";"""AEI COLLINGHAM HOLDINGS CO. LTD""";"""11305,01"""
"""2006""";"""ALL TV INTERNATIONAL SOCIEDAD ANONIMA""";"""2206,01"""
"""2006""";"""AMC NETWORKS LATIN AMERICA LLC""";"""88038,84"""
"""2006""";"""AXN LATIN AMERICA INC""";"""8878,95"""
"""2006""";"""BLOOMBERG L.P.""";"""2073,4"""
"""2006""";"""BRASIL DISTRIBUTION, L.L.C.""";"""6684074,92"""
"""2006""";"""BUENA VISTA INTERNATIONAL, INC""";"""206922,03"""
"""2006""";"""CARSON INTERNATIONAL LTD.""";"""6554,9"""
"""2006""";"""CROWN MEDIA INTERNATIONAL, LLC""";"""16168,88"""
"""2006""";"""DIRECTV LATIN AMERICA, LLC""";"""52640,53"""
"""2006""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""1543709,68"""
"""2006""";"""EUROCHANNEL""";"""75357,93"""
"""2006""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""1303895,38"""
"""2006""";"""IMAGEN SATELITAL S. A .""";"""39472,76"""
"""2006""";"""MTV NETWORKS LATIN AMERICA INC.""";"""258191,4"""
"""2006""";"""NHK GLOBAL MEDIA SERVICE""";"""8404,3"""
"""2006""";"""PLAYBOY TV LATIN AMERICA LLC""";"""179480,87"""
"""2006""";"""PRAMER SCA""";"""24113,59"""
"""2006""";"""RAINBOW HEIGHTS INTERNATIONAL LTD.""";"""5656,05"""
"""2006""";"""SOUND TRACK CHANNEL LLC""";"""3581,79"""
"""2006""";"""THE SEARCH LLC""";"""6377,96"""
"""2006""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""2288474,4"""
"""2006""";"""TV5 MONDE""";"""13741,87"""
"""2006""";"""VENUS TV, INC.""";"""52306,63"""
"""2005""";"""AEI COLLINGHAM HOLDINGS CO. LTD""";"""106902,37"""
"""2005""";"""AMC NETWORKS LATIN AMERICA LLC""";"""131228,19"""
"""2005""";"""AXN LATIN AMERICA INC""";"""233487,29"""
"""2005""";"""BLOOMBERG L.P.""";"""75,4"""
"""2005""";"""BRASIL DISTRIBUTION, L.L.C.""";"""6020743,64"""
"""2005""";"""BUENA VISTA INTERNATIONAL, INC""";"""202460,69"""
"""2005""";"""CARSON INTERNATIONAL LTD.""";"""39204,85"""
"""2005""";"""CROWN MEDIA INTERNATIONAL, LLC""";"""37863,39"""
"""2005""";"""DIRECTV LATIN AMERICA, LLC""";"""821699,94"""
"""2005""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""1617320,44"""
"""2005""";"""EUROCHANNEL""";"""99281,6"""
"""2005""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""1543793,91"""
"""2005""";"""IMAGEN SATELITAL S. A .""";"""182519,78"""
"""2005""";"""LOCOMOTION CHANNEL""";"""25216,32"""
"""2005""";"""MTV NETWORKS LATIN AMERICA INC.""";"""367149,51"""
"""2005""";"""NHK GLOBAL MEDIA SERVICE""";"""5938,13"""
"""2005""";"""PLAYBOY TV LATIN AMERICA LLC""";"""332307,44"""
"""2005""";"""PRAMER SCA""";"""3803,73"""
"""2005""";"""RAINBOW HEIGHTS INTERNATIONAL LTD.""";"""33359,8"""
"""2005""";"""SOUND TRACK CHANNEL LLC""";"""23104,78"""
"""2005""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""2388234,93"""
"""2005""";"""TV5 MONDE""";"""7598,96"""
"""2005""";"""VENUS TV, INC.""";"""49804"""
"""2004""";"""AMC NETWORKS LATIN AMERICA LLC""";"""156261,14"""
"""2004""";"""AXN LATIN AMERICA INC""";"""272895,31"""
"""2004""";"""BLOOMBERG L.P.""";"""14,27"""
"""2004""";"""BRASIL DISTRIBUTION, L.L.C.""";"""5105179,32"""
"""2004""";"""BUENA VISTA INTERNATIONAL, INC""";"""201245,98"""
"""2004""";"""CARSON INTERNATIONAL LTD.""";"""18800,81"""
"""2004""";"""CROWN MEDIA INTERNATIONAL, LLC""";"""23561,7"""
"""2004""";"""DIRECTV LATIN AMERICA, LLC""";"""7573623,2"""
"""2004""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""1405210,95"""
"""2004""";"""EUROCHANNEL""";"""98352,66"""
"""2004""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""1431568,57"""
"""2004""";"""IMAGEN SATELITAL S. A .""";"""135209,59"""
"""2004""";"""LOCOMOTION CHANNEL""";"""14032,81"""
"""2004""";"""MTV NETWORKS LATIN AMERICA INC.""";"""406553,48"""
"""2004""";"""NHK GLOBAL MEDIA SERVICE""";"""16002,8"""
"""2004""";"""PLAYBOY TV LATIN AMERICA LLC""";"""250524,72"""
"""2004""";"""PRAMER SCA""";"""5517,12"""
"""2004""";"""SOUND TRACK CHANNEL LLC""";"""25407,21"""
"""2004""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""2036757,96"""
"""2004""";"""TV5 MONDE""";"""4552,12"""
"""2004""";"""VENUS TV, INC.""";"""25974,38"""
"""2003""";"""AMC NETWORKS LATIN AMERICA LLC""";"""145588,52"""
"""2003""";"""AXN LATIN AMERICA INC""";"""278654,3"""
"""2003""";"""BRASIL DISTRIBUTION, L.L.C.""";"""9018804,3"""
"""2003""";"""BUENA VISTA INTERNATIONAL, INC""";"""1236,05"""
"""2003""";"""DISCOVERY LATIN AMERICA, L.L.C""";"""1122528,66"""
"""2003""";"""EUROCHANNEL""";"""125791,34"""
"""2003""";"""FOX LATIN AMERICAN CHANNEL, INC""";"""1398873,46"""
"""2003""";"""IMAGEN SATELITAL S. A .""";"""4635,37"""
"""2003""";"""MTV NETWORKS LATIN AMERICA INC.""";"""382009,05"""
"""2003""";"""NHK GLOBAL MEDIA SERVICE""";"""10519,91"""
"""2003""";"""PLAYBOY TV LATIN AMERICA LLC""";"""220768,79"""
"""2003""";"""SOUND TRACK CHANNEL LLC""";"""27820,79"""
"""2003""";"""TURNER BROADCASTING SYSTEM LATIN AMERICA, INC.""";"""1484405,89"""
"""2003""";"""TV5 MONDE""";"""7962,57"""
;;
"""Fonte: ANCINE (Superintendęncia de Fomento - SFO).""";;
"""2017: Sistema de Arrecadaçăo de Benefícios Fiscais (SABF) em 16/04/2018.""";;
"""2016: Sistema de Informaçőes da ANCINE (SIA)/Sistema de Arrecadaçăo em 19/04/2017.""";;
"""2015: Sistema de Informaçőes da ANCINE (SIA)/Sistema de Arrecadaçăo em 06/05/2016.""";;
"""2002 a 2014: Sistema de Informaçőes da ANCINE (SIA)/Sistema de Arrecadaçăo em 28/09/2015.""";;
;;
"""Os valores disponíveis nesse arquivo săo valores correntes do ano de referęncia.""";;
;;
"""Elaboraçăo: Coordenaçăo do Observatório do Cinema e do Audiovisual. Publicado em 04/06/2018.""";;
