Listagem de projetos contemplados e valores – Programa Ibermedia 2004 a 2019;;;;;;;;
2012;Desenvolvimento;Turma da Bossa; -;07.718.282/0001-06;Doc Doma Filmes;BA; -;15.000,00
2012;Desenvolvimento;Dias Nublados; -;09.524.461/0001-38;Nero Filmes;RS; -;14.000,00
2012;Desenvolvimento;Antes o Tempo Não Acabava;B1600245600000;04.302.591/0001-02;Sergio J. De Andrade;AM; -;15.000,00
2012;Formação;Workshop e Tal; -;05.576.331/0001-98;TAL;SP; -;38.000,00
2011;Coprodução;Romance Policial;B1402131500000;05.617.531/0001-41;Deserto Filmes;RJ;Coprodução Brasil Majoritário;100.000,00
2011;Coprodução;Prova de Coragem;B1500399400000;86.777.331/0001-58;M. Schmiedt Produções Ltda.;RS;Coprodução Brasil Majoritário;100.000,00
2011;Coprodução;A memória que me contam;B1201661300000;73.947.392/0001-74;Taiga Filmes e Video Eireli;RJ;Coprodução Brasil Majoritário;100.000,00
2011;Delivery;Super Nada;B1101521000000;58.496.571/0001-49;Texto & Cia;SP; -;15.000,00
2011;Desenvolvimento;Perto do Céu; -;01.231.528/0001-34;Araçá Azul Produção Eventos e Turismo Ltda;BA; -;10.000,00
2011;Desenvolvimento;O Segredo da Serpente; -;37.981.206/0001-50;Asacine Produções EIRELI;DF; -;10.000,00
2011;Desenvolvimento;Deslembro (ex A Memória É um Músculo da Imaginaçao);B1800411600000;06.188.477/0001-29;Batoque Filmes;RJ; -;10.000,00
2011;Desenvolvimento;Tito e os Pássaros;B1900029000000;04.310.171/0001-78;Bits Produções Ltda;SP; -;10.000,00
2011;Desenvolvimento;Tropykaos;B1700025700000;08.410.008/0001-38;Cavalo do Cão Filmes;BA; -;10.000,00
2011;Desenvolvimento;Samba; -;44.154.342/0001-31;Raiz;SP; -;10.000,00
2011;Desenvolvimento;Elefantes Secos; -;08.802.622/0001-45;Saphira Projetos Especiais;BA; -;10.000,00
2011;Desenvolvimento;Mercados de América Latina; -;10.331.623/0001-09;Sete Personagens Produções Culturais Ltda;RJ; -;10.000,00
2011;Desenvolvimento;Pode Copiar; -;05.256.465/0001-21;Urca Filmes Ltda;RJ; -;15.000,00
2011;Desenvolvimento;Comigo; -;05.885.763/0001-80;Zora Mídia;SP; -;10.000,00
2011;Formação;BR Lab; -;07.446.174/0001-21;Associação Do Audiovisual;SP; -;45.000,00
2011;Formação;Lab Sp; -;07.446.174/0001-21;Associação Do Audiovisual;SP; -;45.000,00
2011;Formação;Ponto de Encontro; -;05.576.331/0001-98;TAL;SP; -;36.000,00
2010;Coprodução;Girimunho;B1201558400000;"07.525.577/0001-66; 66.876.707/0001-74";Anavilhana/Dezenove Som e Imagens Produções Ltda - EPP;MG/SP;Coprodução Brasil Majoritário;110.000,00
2010;Coprodução;El padre de Gardel (ex El Silencio de Tacuarembó);B1402237500000;94.625.829/0001-23;Casa De Cinema De Porto Alegre Ltda.;RS;Coprodução Brasil Minoritário;15.000,00
2010;Coprodução;Amor Sem Fronteiras;B1800089700000;73.619.637/0001-34;Filmes Do Equador Ltda.;RJ;Coprodução Brasil Majoritário;110.000,00
2010;Coprodução;Super Nada (Ex Teste);B1101521000000;58.496.571/0001-49;Texto & Cia;SP;Coprodução Brasil Majoritário;110.000,00
2010;Coprodução;A Estrada 47;B1402125800000;01.713.311/0001-60;Tres Mundos Cine Y Video Ltda;RJ;Coprodução Brasil Majoritário;100.000,00
2010;Desenvolvimento;O Vizinho; -;08.291.497/0001-56;Abuzza;MG; -;13.000,00
2010;Desenvolvimento;Pela Janela;B1700088100000;66.876.707/0001-74;Dezenove Som e Imagens Produções Ltda - EPP;SP; -;13.000,00
2010;Desenvolvimento;Para Francisco; -;09.163.961/0001-91;Elástica Filmes;SP; -;14.000,00
2010;Desenvolvimento;Grand Tour; -;06.967.225/0001-06;Losbragas Produções Ltda;RJ; -;13.000,00
2010;Desenvolvimento;A Vontade dos Homens; -;44.154.342/0001-31;Raiz;SP; -;13.000,00
2010;Desenvolvimento;Boi Neon (ex Valeu Boi!);B1500798600000;09.942.024/0001-34;Símio Filmes Ltda;PE; -;14.000,00
2010;Desenvolvimento;Happy Hour;B1700571300000;05.256.465/0001-21;Urca Filmes Ltda;RJ; -;13.500,00
2010;Formação;Diplomado Preservação Fílmica; -;59.090.092/0001-90;Sociedade Amigos Cinemateca Brasileira - SAC;SP; -;30.000,00
2010;Formação;Ii Seminario de Biclioci; -;59.090.092/0001-90;Sociedade Amigos Cinemateca Brasileira - SAC;SP; -;28.000,00
2009;Coprodução;O País do Desejo;B1101445400000;02.140.120/0001-10;Bananeira Filmes Ltda;RJ;Coprodução Brasil Majoritário;110.000,00
2009;Coprodução;Embargo;B1101365800000;00.291.470/0001-51;Diler & Associados Ltda;RJ;Coprodução Brasil Minoritário;100.000,00
2009;Coprodução;Mundialito;B1201591100000;08.530.210/0001-01;Letícia de Cássia Costa de Oliveira;RS;Coprodução Brasil Minoritário;25.000,00
2009;Coprodução;El Facilitador; -;74.107.475/0001-18;Plural Filmes;RJ;Coprodução Brasil Minoritário;70.000,00
2009;Coprodução;Entre Vales;B1301935400000;03.382.581/0001-61;Polo de Imagem Ltda;SP;Coprodução Brasil Majoritário;140.000,00
2009;Coprodução;Exilados;B1301890900000;03.382.581/0001-61;Polo de Imagem Ltda;SP;Coprodução Brasil Minoritário;12.000,00
2009;Coprodução;O Manuscrito Perdido (ex O Manuscrito Perdido de Fradique Mendes);B1101377500000;05.436.489/0001-62;Refinaria Produções Ltda;RJ;Coprodução Brasil Minoritário;40.000,00
2009;Coprodução;Histórias Que Só Existem Quando Lembradas;B1101414400000;73.947.392/0001-74;Taiga Filmes e Video Eireli;RJ;Coprodução Brasil Majoritário;150.000,00
2009;Coprodução;Carta Para o Futuro;B1201596700000;05.256.465/0001-21;Urca Filmes Ltda;RJ;Coprodução Brasil Majoritário;50.000,00
2009;Desenvolvimento;Sobre Rodas Latinoamerica;B1301944600000;03.189.055/0001-80;Abbas Filmes Ltda;RJ; -;15.000,00
2009;Desenvolvimento;Sempre Em Outro Lugar; -;02.140.120/0001-10;Bananeira Filmes Ltda;RJ; -;15.000,00
2009;Desenvolvimento;Getúlio;B1402159100000;28.026.565/0001-67;Elimar Produções Artísticas Ltda;RJ; -;14.977,00
2009;Desenvolvimento;A Marcha; -;04.954.928/0001-66;Geral Ltda.;RJ; -;14.087,00
2009;Desenvolvimento;Clandestinos; -;32.056.954/0001-02;Hkauffmann Produção de Imagens Ltda;RJ; -;12.000,00
2009;Desenvolvimento;Tudo Isto Me Parece Um Sonho;B0901040600000;33.737.511/0001-40;Saruê Filmes Ltda;RJ; -;15.000,00
2009;Desenvolvimento;D. Felix e o Tempo Redondo; -;09.038.882/0001-59;TIJD Produções Artísticas Ltda;SP; -;15.000,00
2009;Exibição;-;-;25.467.226/0001-28;Usina Unibanco de Cinema ;MG; -;48.000,00
2008;Coprodução;C.U.B.A.; -;06.267.762/0001-35;AIA Produções Ltda;SP;Coprodução Brasil Majoritário;100.000,00
2008;Coprodução;Garcia;B1101355900000; 03.112.121/0001-13;Cine Latina Estudio EIRELI - EPP;SP;Coprodução Brasil Minoritário;100.000,00
2008;Coprodução;América!;B1201604900000;66.876.707/0001-74;Dezenove Som e Imagens Produções Ltda - EPP;SP;Coprodução Brasil Minoritário;150.000,00
2008;Coprodução;Muita Calma Nessa Hora;B1001282000000;"01.475.173/0001-29; 09.558.964/0001-24";Idéias Ideais Design & Produções Ltda/Casé Filmes Ltda.;RJ;Coprodução Brasil Majoritário;140.000,00
2008;Coprodução;As Doze Estrelas;B1101385900000;54.110.648/0001-40;Lapfilme;SP;Coprodução Brasil Majoritário;140.000,00
2008;Coprodução;Reus;B1101438100000;04.980.287/0001-14;Panda Filmes;RS;Coprodução Brasil Minoritário;70.000,00
2008;Coprodução;Do Começo Ao Fim;B0901103700000;"31.606.247/0001-80; 03.838.776/0001-73";Pequena Central de Produções Artísticas Ltda/Hare Filmes Produções Ltda - ME;SP/RJ;Coprodução Brasil Majoritário;140.000,00
2008;Coprodução;O Grande Kilapy;B1301996600000;44.154.342/0001-31;Raiz;SP;Coprodução Brasil Minoritário;100.000,00
2008;Coprodução;O Sexo dos Anjos;B1201596000000;64.534.456/0001-14;Stopline Media Brazil S.A.;SP;Coprodução Brasil Minoritário;90.000,00
2008;Coprodução;Dawson Isla 10;B1001303400000;34.366.831/0001-01;Vpc Cinema Video Produções Artísticas e Distribuidora de Filmes Ltda.;BA;Coprodução Brasil Minoritário;150.000,00
2008;Delivery;Hotel Atlântico;B0901117100000;61.374.229/0001-80;Planifilmes Ltda;SP;Delivery Brasil Majoritário;7.660,00
2008;Delivery;31 Minutos;B1201568300000;02.863.008/0001-07;Total Entertainment Ltda;RJ;Delivery Brasil Minoritário;10.000,00
2008;Delivery;Que Culpa Tiene El Tomate; -;03.360.320/0001-40;TV Zero Cinema Ltda;RJ;Delivery Brasil Minoritário;12.500,00
2008;Desenvolvimento;Não Linear; -;02.140.120/0001-10;Bananeira Filmes Ltda;RJ; -;12.000,00
2008;Desenvolvimento;Amor Sem Fronteiras;B1800089700000;73.619.637/0001-34;Filmes Do Equador Ltda.;RJ; -;12.000,00
2008;Desenvolvimento;O Mulato; -;01.120.593/0001-92;Fita Gomada Produções Artísticas Ltda ME;RJ; -;12.000,00
2008;Desenvolvimento;Solimões; -;32.056.954/0001-02;Hkauffmann Produção de Imagens Ltda;RJ; -;12.000,00
2008;Desenvolvimento;Cicatrices del Mundo; -;27.920.016/0001-79;Mpc & Associados;RJ; -;12.000,00
2008;Desenvolvimento;Maresia;B1402855900000;03.766.122/0001-81;Solar Filmes Ltda - ME;RJ; -;12.000,00
2008;Desenvolvimento;Ao Relento;B1301943500000;52.858.982/0001-50;Superfilmes;SP; -;12.000,00
2008;Desenvolvimento;Caldo de Cana; -;05.256.465/0001-21;Urca Filmes Ltda;RJ; -;12.000,00
2007;Coprodução;À Margem do Lixo;B0800959200000;06.159.269/0001-00;Casa Azul Produções Artísticas Ltda;SP;Coprodução Brasil Majoritário;60.000,00
2007;Coprodução;A Primeira Missa;B1301902100000;30.510.135/0001-68;Crystal Cinematográfica Ltda;RJ;Coprodução Brasil Majoritário;130.000,00
2007;Coprodução;Call Girl;B0800880800000;00.700.805/0001-48;Lagoa Cultural e Esportiva Ltda;RJ;Coprodução Brasil Minoritário;30.000,00
2007;Coprodução;Beatriz;B1500711400000;27.920.016/0001-79;Mpc & Associados;RJ;Coprodução Brasil Majoritário;130.000,00
2007;Coprodução;Milho;B1001285900000;27.920.016/0001-79;Mpc & Associados;RJ;Coprodução Brasil Minoritário;110.000,00
2007;Coprodução;Estamos Juntos (ex Antes da Noite);B1101415000000;01.605.800/0001-07;Olhar Imaginário Ltda;SP;Coprodução Brasil Majoritário;80.000,00
2007;Coprodução;La Vieja de Atrás (A Velha dos Fundos); -;04.980.287/0001-14;Panda Filmes;RS;Coprodução Brasil Minoritário;12.600,00
2007;Coprodução;Entre os Dedos;B0800956800000;74.425.067/0001-04;Plateau Marketing e Produções Culturais Ltda;SP;Coprodução Brasil Minoritário;120.000,00
2007;Coprodução;Simão Botelho; -;74.425.067/0001-04;Plateau Marketing e Produções Culturais Ltda;SP;Coprodução Brasil Minoritário;20.000,00
2007;Coprodução;Histórias de Amor Duram Apenas 90 Minutos;B0901099200000;31.939.739/0001-97;Tipos e Tempos Produções Ltda;RJ;Coprodução Brasil Majoritário;130.000,00
2007;Coprodução;Leonera (ex Desencuentro); -;31.179.864/0001-46;Videofilmes Produções Artísticas Ltda;RJ;Coprodução Brasil Minoritário;120.000,00
2007;Coprodução;A Guerra dos Vizinhos;B1001236800000;01.712.185/0001-20;XR2 Cinevídeo Ltda ME;SP;Coprodução Brasil Majoritário;80.000,00
2007;Desenvolvimento;O Menino no Espelho;B1402175100000;03.987.306/0001-71;Camisa Listrada Ltda;RJ; -;13.050,00
2007;Desenvolvimento;O Vendedor de Passados;B1402689400000;02.020.661/0001-04;Conspiração Filmes S/A;RJ; -;13.000,00
2007;Desenvolvimento;O Drible; -;73.586.513/0001-08;Luz Mágica Produções;RJ; -;15.000,00
2007;Desenvolvimento;Doce Brasil Holandês;B1001189100000;86.777.331/0001-58;M. Schmiedt Produções Ltda.;RS; -;12.980,00
2007;Desenvolvimento;Moreno Alto; -;08.267.476/0001-03;Okna Produções;RS; -;13.000,00
2007;Desenvolvimento;Demorô; -;04.980.287/0001-14;Panda Filmes;RS; -;12.882,00
2007;Desenvolvimento;Juan e Janaína; -;04.980.287/0001-14;Panda Filmes;RS; -;14.997,00
2007;Desenvolvimento;Descobrindo o Brasil; -;44.154.342/0001-31;Raiz;SP; -;15.000,00
2007;Desenvolvimento;Histórias Que Só Existem Quando Lembradas;B1101414400000;73.947.392/0001-74;Taiga Filmes e Video Eireli;RJ; -;14.000,00
2007;Desenvolvimento;Roubo na Chácara do Céu; -;29.269.719/0001-04;Tambellini Filmes e Produções Audiovisuais Ltda;RJ; -;13.000,00
2006;Coprodução;A Festa da Menina Morta;B0800866000000;02.140.120/0001-10;Bananeira Filmes Ltda;RJ;Coprodução Brasil Majoritário;100.000,00
2006;Coprodução;Olhos Azuis;B0901121700000;27.527.464/0001-07;Coevos Filmes;RJ;Coprodução Brasil Majoritário;100.000,00
2006;Coprodução;Maré, Nossa História de Amor;B0700761400000;73.947.392/0001-74;Taiga Filmes e Video Eireli;RJ;Coprodução Brasil Majoritário;100.000,00
2006;Coprodução;O Mistério da Estrada de Sintra;B0700688200000;05.161.846/0001-27;Teleimage Productions;SP;Coprodução Brasil Minoritário;100.000,00
2006;Coprodução;31 Minutos;B1201568300000;02.863.008/0001-07;Total Entertainment Ltda;RJ;Coprodução Brasil Minoritário;120.000,00
2006;Coprodução;"¿Que Culpa Tiene El
Tomate?"; -;03.360.320/0001-40;TV Zero Cinema Ltda;RJ;Coprodução Brasil Minoritário;100.000,00
2006;Desenvolvimento;Corrida dos Bichos; -;02.140.120/0001-10;Bananeira Filmes Ltda;RJ; -;15.000,00
2006;Desenvolvimento;Amor à Venda; -;66.669.599/0001-69;Casa de Criação Cinema e Artes Ltda;RJ; -;15.000,00
2006;Desenvolvimento;Corpo Presente;B1201590900000;04.351.082/0001-70;Cinegrama Filmes;SP; -;11.313,00
2006;Desenvolvimento;A Virgem do Futebol; -;66.876.707/0001-74;Dezenove Som e Imagens Produções Ltda - EPP;SP; -;15.000,00
2006;Desenvolvimento;Sepé Tiaraju; -;00.613.962/0001-16;Empresa Cinematográfica Pampeana EIRELI;RS; -;14.917,00
2006;Desenvolvimento;Valsa Negra; -;05.167.381/0001-11;Focus Films EIRELI;RJ; -;15.000,00
2006;Desenvolvimento;Fronteiras do Paraíso; -;27.920.016/0001-79;Mpc & Associados;RJ; -;11.992,00
2006;Desenvolvimento;Cabeza de Vaca En Sudamérica; -;44.154.342/0001-31;Raiz;SP; -;15.000,00
2005;Coprodução;Federal;B0800966100000;00.817.115/0001-73;Bsb Cinema;DF; -;110.000,00
2005;Coprodução;Falsa Loura;B0800840400000;66.876.707/0001-74;Dezenove Som e Imagens Produções Ltda - EPP;SP; -;110.000,00
2005;Coprodução;Histórias de Alice;B1301956300000;35.789.569/0001-62;Doc Consultoria e Comunicação;RJ; -;90.000,00
2005;Coprodução;Insônia;B1302053700000;04.980.287/0001-14;Panda Filmes;RS; -;90.000,00
2005;Coprodução;Os 12 Trabalhos;B0600581800000;05.078.128/0001-91;Politheama E Filmes Ltda.;SP; -;80.000,00
2005;Desenvolvimento;Você e Eu; -;01.230.968/0001-77;Bang Filmes;RJ; -;14.895,00
2005;Desenvolvimento;O Homem de Dentro; -;55.084.750/0001-80;Gaya Filmes;DF; -;10.000,00
2005;Desenvolvimento;O Voo do Pequeno Principe; -;07.822.394/0001-02;Linha de Produção;RS; -;14.425,00
2005;Desenvolvimento;Beatriz;B1500711400000;27.920.016/0001-79;Mpc & Associados;RJ; -;10.000,00
2005;Desenvolvimento;Maré, Nossa História de Amor;B0700761400000;73.947.392/0001-74;Taiga Filmes e Video Eireli;RJ; -;15.000,00
2004;Coprodução;É Proibido Proibir;B0600524400000;05.617.531/0001-41;Deserto Filmes;RJ;Coprodução Brasil Majoritário;50.000,00
2004;Coprodução;Mulheres do Brasil;B0600459900000;00.338.948/0001-51;E.H. Produções;RJ;Coprodução Brasil Majoritário;150.000,00
2004;Coprodução;Sonhos e Desejos;B0600535300000;73.619.637/0001-34;Filmes Do Equador Ltda.;RJ;Coprodução Brasil Majoritário;150.000,00
2004;Coprodução;Tapete Vermelho;B0500438700000;54.110.648/0001-40;Lapfilme;SP;Coprodução Brasil Majoritário;150.000,00
2004;Coprodução;Onde Andará Dulce Veiga?;B0700801600000;51.428.977/0001-45;Star Filmes;SP;Coprodução Brasil Majoritário;150.000,00
2004;Desenvolvimento;A Última Operação (ex Utopia Sequestrada); -;02.140.120/0001-10;Bananeira Filmes Ltda;RJ; -;10.000,00
2004;Desenvolvimento;Compassos; -;31.192.578/0001-10;Cena Rio Comunicação Ltda. ME;RJ; -;10.000,00
2004;Desenvolvimento;Praia Brava (Ex Sim, o Filme); -;39.183.983/0001-84;Franco Produções, Filmes, Eventos e Promoções Ltda - ME;RJ; -;10.000,00
;;;;;;;;
Nota: Os valores disponíveis neste arquivo são valores correntes do ano de referência.;;;;;;;;
;;;;;;;;
Fonte: ANCINE.;;;;;;;;
Elaboração: Coordenação de Edição e Publicação de Conteúdo - CEC/SAM/ANCINE. Publicado em 27/02/2020. Republicado em 03/02/2021.;;;;;;;;
