dataset_slug,secao,titulo,formato,data_publicacao,ano_referencia,extensao,url_arquivo,pagina_origem,data_coleta,prioridade_extracao,local_path,hash_arquivo,tamanho_bytes,download_status
ancine_fomento_fluxos_financeiros,dados_financeiros,Listagem dos Filmes Lançados em Salas de Exibição com Valores Captados através de Mecanismos de Incentivo 1995 a 2022,Tabela e Gráfico,31/08/2023,1995 - 2022,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/listagem-filmes-brasileiros-lancados-com-valores-captados-1995-a-2022-serie-historica.pdf,6d7d5ec6a144e69fd2a1a3b1269e2cd08c207a0aa4487f8654ad47ef431e3077,2059017.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,"Valores Aportados por Incentivador/Investidor - Lei 8.313/91, Lei 8.685/93, MP 2.228/01 - Em Reais (R$) - 2007 a 2019",Tabela e Gráfico,25/05/2020,2007 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes/arquivos.xlsx/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.xlsx,74b5cde43af291f059b874e8c2563ce438932d5eed50522257347b9da69eacb5,192691.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,"Valores Aportados por Incentivador/Investidor - Lei 8.313/91, Lei 8.685/93, MP 2.228/01 - Em Reais (R$) - 2007 a 2019",Tabela e Gráfico,25/05/2020,2007 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes/arquivos.pdf/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-aportados-por-incentivador-investidor-lei-8-313-91-lei-8-685-93-mp-2-228-01-em-reais-r-2007-a-2019.pdf,0d415947b3a8bd4011c1b99e6b0361d17191cd6540b565539b694b0ab9c6b59e,1427242.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado - Em Reais (R$) - 2002 a Julho de 2020,Tabela e Gráfico,10/09/2020,2002 - 2020,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.csv,8bde29c0f2c9b48e77832be64e39fa460508f77a41e561085cffb4af9941912b,813311.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado - Em Reais (R$) - 2002 a Julho de 2020,Tabela e Gráfico,10/09/2020,2002 - 2020,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.xlsx,7d7300d8937c6faa333b645525e9aa1bf03668ded20be1890ddbc4764eb5391c,717300.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado - Em Reais (R$) - 2002 a Julho de 2020,Tabela e Gráfico,10/09/2020,2002 - 2020,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-em-reais-r-2002-a-julho-de-2020.pdf,9e73e8bbfee2e51d26230ba85df849ead7d5733b4a619b2381bb8574a3080a26,52971136.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Captados por Projeto Incentivado e por Investidor - Em Reais (R$) - 2007 a 2019,Tabela e Gráfico,25/05/2020,2007 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-captados-por-projeto-incentivado-e-por-investidor-em-reais-r-2007-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-captados-por-projeto-incentivado-e-por-investidor-em-reais-r-2007-a-2019.xlsx,a40ffeb4846d9a511a7783d0bfc0cce72bab8e20ee080df62d00bf4f72118ef1,1860137.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Execução Fundo Setorial do Audiovisual - Em Reais (R$) - 2007 a 2019,Tabela e Gráfico,09/06/2020,2007 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.xlsx,da408acb33abf40b0c5b806a3f17560ca1dca539e757e9d9bd80897c2ea73dbb,16022.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Execução Fundo Setorial do Audiovisual - Em Reais (R$) - 2007 a 2019,Tabela e Gráfico,09/06/2020,2007 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-execucao-fundo-setorial-do-audiovisual-em-reais-r-2007-a-2019.pdf,ba71b58c404e3b8ede48220cffc48459c922597acab3e8ac353e204f8193337e,180400.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Liberados por Mecanismo de Incentivo - Em Reais (R$) - 2015 a 2019,Tabela e Gráfico,03/06/2020,2015 - 2019,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.xlsx,d575a2fcebe880a85bc080fd021002acb77ade48c93370fe2afbb10107b318aa,13652.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Liberados por Mecanismo de Incentivo - Em Reais (R$) - 2015 a 2019,Tabela e Gráfico,03/06/2020,2015 - 2019,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-liberados-por-mecanismo-de-incentivo-em-reais-r-2015-a-2019.pdf,bd460c67307df29652283e310fdeea04a78015a1a50e0e4df083b57ccd94a44e,120650.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.csv,34ab89eaacf6b6b5966b0928b26276634800e24387283b5aca9608b1f4eb9fa0,5090.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.xlsx,15c707433462a4a6d3d5e4094448a237a5fe9ff413fc30f50c92fbd44e1797dd,1080371.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-39-da-mp-2-228-1-01-2003-a-2017.pdf,2a7338163db4e69105141298fc765f954481b53e4e2efd91657286001580ec66,406333.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-art-3deg-da-lei-8-[national-id]-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3deg-da-lei-8-[national-id]-a-2017.csv,2c0ed04ddeea483fc66e193a940254a08466ab3a47c70d8e70f5dd031e6be0ad,5402.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-art-3deg-da-lei-8-[national-id]-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3deg-da-lei-8-[national-id]-a-2017.xlsx,0dfda4e495f766d89e69c411722c8ae5216c36de981c629a821d163a63b20f80,1080009.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-art-3deg-da-lei-8-[national-id]-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3deg-da-lei-8-[national-id]-a-2017.pdf,e5ec49a232e2b06ef258263b1d7d6ef8118a3555640b5de615fc2071142c88ea,425224.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-art-3dega-da-lei-8-[national-id]-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3dega-da-lei-8-[national-id]-a-2017.csv,9ac87c3ca39e8e9f58dcc7a484e65a0aa95cdec24d99c2fa5b053194c08bf006,3500.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-art-3dega-da-lei-8-[national-id]-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3dega-da-lei-8-[national-id]-a-2017.xlsx,b90bd2ccf9c79cda22b34c8fc92693112bcb8510dd781c92c71139e61ff42920,1078308.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-art-3dega-da-lei-8-[national-id]-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-art-3dega-da-lei-8-[national-id]-a-2017.pdf,dab39b9f4d9e4d6b8c88086788ae0019b4065e3a928ad950e5674253bac9b24e,335618.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos Por Mecanismo de Incentivo e Respectivos Créditos/Remessas para o Exterior 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-por-mecanismo-de-incentivo-e-respectivos-creditos-remessas-para-o-exterior-2002-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-mecanismo-de-incentivo-e-respectivos-creditos-remessas-para-o-exterior-2002-a-2017.csv,7ab4dce13fd4795112f31cdfbe275a0f37de82fdd45962978beb01eacb3d4d6d,4817.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos Por Mecanismo de Incentivo e Respectivos Créditos/Remessas para o Exterior 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-por-mecanismo-de-incentivo-e-respectivos-creditos-remessas-para-o-exterior-2002-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-mecanismo-de-incentivo-e-respectivos-creditos-remessas-para-o-exterior-2002-a-2017.xlsx,8fcdd2d9eeea7d1495b2af20fdc37fd9dad81441f76f61ef3e911dca245d2456,1079643.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos Por Mecanismo de Incentivo e Respectivos Créditos/Remessas para o Exterior 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-por-mecanismo-de-incentivo-e-respectivos-creditos-remessas-para-o-exterior-2002-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-mecanismo-de-incentivo-e-respectivos-creditos-remessas-para-o-exterior-2002-a-2017.pdf,606a69411f1109b9acbfc82314c1c3cf781860ecac80781aacd52573eb7c40ec,346813.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Distribuidora - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-por-distribuidora-art-3deg-da-lei-8-[national-id]-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-distribuidora-art-3deg-da-lei-8-[national-id]-a-2017.csv,09c19235b5a889ee20c9c3a15b4c06517b1effab956f36f4dd4fdbd7ea30931a,64154.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Distribuidora - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-por-distribuidora-art-3deg-da-lei-8-[national-id]-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-distribuidora-art-3deg-da-lei-8-[national-id]-a-2017.xlsx,a5c1d68cc170a59f251931d2d1e93680ecf5a995e88eeb92d2b3de48b047cc01,1102146.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Distribuidora - Art. 3° da Lei 8.685/93 2002 a 2017,Tabela e Gráfico,04/06/2018,2002 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-por-distribuidora-art-3deg-da-lei-8-[national-id]-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-distribuidora-art-3deg-da-lei-8-[national-id]-a-2017.pdf,db4946d5e6a52a4991225838d3583673561cadb0d0fc3329d51f197762313991,4495407.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Empresa - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-por-empresa-art-3dega-da-lei-8-[national-id]-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-empresa-art-3dega-da-lei-8-[national-id]-a-2017.csv,dc3dd05c83c3ba86b40903b17c89ff149654e23340a279a00ec43b78811670fd,70666.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Empresa - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-por-empresa-art-3dega-da-lei-8-[national-id]-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-empresa-art-3dega-da-lei-8-[national-id]-a-2017.xlsx,61a0ec167f15989f784e32562a23e3148f01bf7b73128feb08623175c708cd84,1105494.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Empresa - Art. 3°A da Lei 8.685/93 2009 a 2017,Tabela e Gráfico,04/06/2018,2009 - 2017,pdf,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.pdf/valores-recolhidos-por-empresa-art-3dega-da-lei-8-[national-id]-a-2017.pdf,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,3,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-empresa-art-3dega-da-lei-8-[national-id]-a-2017.pdf,ef9bc3272612f4afa61d17750ad1447743683afcb11aeb137c762a5a2a74f04e,5027195.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Programadora - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,csv,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.csv/valores-recolhidos-por-programadora-art-39-da-mp-2-228-1-01-2003-a-2017.csv,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,1,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-programadora-art-39-da-mp-2-228-1-01-2003-a-2017.csv,fc495b74c251c462c2909744652aa858b9a3c4b1299a7b428549bf80966d5344,17103.0,ok
ancine_fomento_fluxos_financeiros,dados_financeiros,Valores Recolhidos por Programadora - Art. 39 da MP 2.228-1/01 2003 a 2017,Tabela e Gráfico,04/06/2018,2003 - 2017,xlsx,https://www.gov.br/ancine/pt-br/oca/recursos-publicos/arquivos.xlsx/valores-recolhidos-por-programadora-art-39-da-mp-2-228-1-01-2003-a-2017.xlsx,https://www.gov.br/ancine/pt-br/oca/publicacoes-2/dados-financeiros,2026-05-23,2,datasets/ancine-fomento-fluxos-financeiros/snapshots/2026-05-23/valores-recolhidos-por-programadora-art-39-da-mp-2-228-1-01-2003-a-2017.xlsx,eeee7295d8d1ba362ab7b1972aeed5a42ad62abd21ae398e13c9b1497c0c99b7,1088447.0,ok
